date,中国,中国,中国,日本:确诊病例:新冠肺炎:累计值,印度:确诊病例:新冠肺炎:累计值,韩国:确诊病例:新冠肺炎:累计值,新加坡:确诊病例:新冠肺炎:累计值,伊朗:确诊病例:新冠肺炎:累计值,阿联酋:确诊病例:新冠肺炎:累计值,土耳其:确诊病例:新冠肺炎:累计值,日本:死亡病例:新冠肺炎:累计值,韩国:死亡病例:新冠肺炎:累计值,印度:死亡病例:新冠肺炎:累计值,新加坡:死亡病例:新冠肺炎:累计值,阿联酋:死亡病例:新冠肺炎:累计值,伊朗:死亡病例:新冠肺炎:累计值,土耳其:死亡病例:新冠肺炎:累计值,新加坡:治愈病例:新冠肺炎:累计值,日本:治愈病例:新冠肺炎:累计值,韩国:治愈病例:新冠肺炎:累计值,阿联酋:治愈病例:新冠肺炎:累计值,印度:治愈病例:新冠肺炎:累计值,伊朗:治愈病例:新冠肺炎:累计值,土耳其:治愈病例:新冠肺炎:累计值,圣马力诺:治愈病例:新冠肺炎:累计值,德国:确诊病例:新冠肺炎:累计值,英国:确诊病例:新冠肺炎:累计值,法国:确诊病例:新冠肺炎:累计值,意大利:确诊病例:新冠肺炎:累计值,俄罗斯:确诊病例:新冠肺炎:累计值,西班牙:确诊病例:新冠肺炎:累计值,瑞典:确诊病例:新冠肺炎:累计值,芬兰:确诊病例:新冠肺炎:累计值,比利时:确诊病例:新冠肺炎:累计值,奥地利:确诊病例:新冠肺炎:累计值,克罗地亚:确诊病例:新冠肺炎:累计值,瑞士:确诊病例:新冠肺炎:累计值,希腊:确诊病例:新冠肺炎:累计值,挪威:确诊病例:新冠肺炎:累计值,北马其顿:确诊病例:新冠肺炎:累计值,罗马尼亚:确诊病例:新冠肺炎:累计值,丹麦:确诊病例:新冠肺炎:累计值,爱沙尼亚:确诊病例:新冠肺炎:累计值,荷兰:确诊病例:新冠肺炎:累计值,圣马力诺:确诊病例:新冠肺炎:累计值,立陶宛:确诊病例:新冠肺炎:累计值,白俄罗斯:确诊病例:新冠肺炎:累计值,冰岛:确诊病例:新冠肺炎:累计值,摩纳哥:确诊病例:新冠肺炎:累计值,爱尔兰:确诊病例:新冠肺炎:累计值,卢森堡:确诊病例:新冠肺炎:累计值,捷克:确诊病例:新冠肺炎:累计值,葡萄牙:确诊病例:新冠肺炎:累计值,安道尔:确诊病例:新冠肺炎:累计值,拉脱维亚:确诊病例:新冠肺炎:累计值,乌克兰:确诊病例:新冠肺炎:累计值,波兰:确诊病例:新冠肺炎:累计值,列支敦士登:确诊病例:新冠肺炎:累计值,斯洛文尼亚:确诊病例:新冠肺炎:累计值,匈牙利:确诊病例:新冠肺炎:累计值,波黑:确诊病例:新冠肺炎:累计值,塞尔维亚:确诊病例:新冠肺炎:累计值,梵蒂冈:确诊病例:新冠肺炎:累计值,保加利亚:确诊病例:新冠肺炎:累计值,马耳他:确诊病例:新冠肺炎:累计值,斯洛伐克:确诊病例:新冠肺炎:累计值,摩尔多瓦:确诊病例:新冠肺炎:累计值,阿尔巴尼亚:确诊病例:新冠肺炎:累计值,黑山:确诊病例:新冠肺炎:累计值,德国:死亡病例:新冠肺炎:累计值,英国:死亡病例:新冠肺炎:累计值,法国:死亡病例:新冠肺炎:累计值,意大利:死亡病例:新冠肺炎:累计值,俄罗斯:死亡病例:新冠肺炎:累计值,西班牙:死亡病例:新冠肺炎:累计值,瑞典:死亡病例:新冠肺炎:累计值,芬兰:死亡病例:新冠肺炎:累计值,比利时:死亡病例:新冠肺炎:累计值,奥地利:死亡病例:新冠肺炎:累计值,克罗地亚:死亡病例:新冠肺炎:累计值,瑞士:死亡病例:新冠肺炎:累计值,希腊:死亡病例:新冠肺炎:累计值,挪威:死亡病例:新冠肺炎:累计值,北马其顿:死亡病例:新冠肺炎:累计值,罗马尼亚:死亡病例:新冠肺炎:累计值,丹麦:死亡病例:新冠肺炎:累计值,爱沙尼亚:死亡病例:新冠肺炎:累计值,荷兰:死亡病例:新冠肺炎:累计值,圣马力诺:死亡病例:新冠肺炎:累计值,立陶宛:死亡病例:新冠肺炎:累计值,白俄罗斯:死亡病例:新冠肺炎:累计值,冰岛:死亡病例:新冠肺炎:累计值,摩纳哥:死亡病例:新冠肺炎:累计值,爱尔兰:死亡病例:新冠肺炎:累计值,卢森堡:死亡病例:新冠肺炎:累计值,捷克:死亡病例:新冠肺炎:累计值,葡萄牙:死亡病例:新冠肺炎:累计值,安道尔:死亡病例:新冠肺炎:累计值,拉脱维亚:死亡病例:新冠肺炎:累计值,乌克兰:死亡病例:新冠肺炎:累计值,波兰:死亡病例:新冠肺炎:累计值,列支敦士登:死亡病例:新冠肺炎:累计值,斯洛文尼亚:死亡病例:新冠肺炎:累计值,匈牙利:死亡病例:新冠肺炎:累计值,波黑:死亡病例:新冠肺炎:累计值,塞尔维亚:死亡病例:新冠肺炎:累计值,梵蒂冈:死亡病例:新冠肺炎:累计值,保加利亚:死亡病例:新冠肺炎:累计值,马耳他:死亡病例:新冠肺炎:累计值,斯洛伐克:死亡病例:新冠肺炎:累计值,摩尔多瓦:死亡病例:新冠肺炎:累计值,阿尔巴尼亚:死亡病例:新冠肺炎:累计值,黑山:死亡病例:新冠肺炎:累计值,德国:治愈病例:新冠肺炎:累计值,英国:治愈病例:新冠肺炎:累计值,法国:治愈病例:新冠肺炎:累计值,意大利:治愈病例:新冠肺炎:累计值,俄罗斯:治愈病例:新冠肺炎:累计值,西班牙:治愈病例:新冠肺炎:累计值,瑞典:治愈病例:新冠肺炎:累计值,芬兰:治愈病例:新冠肺炎:累计值,比利时:治愈病例:新冠肺炎:累计值,奥地利:治愈病例:新冠肺炎:累计值,克罗地亚:治愈病例:新冠肺炎:累计值,瑞士:治愈病例:新冠肺炎:累计值,希腊:治愈病例:新冠肺炎:累计值,挪威:治愈病例:新冠肺炎:累计值,北马其顿:治愈病例:新冠肺炎:累计值,罗马尼亚:治愈病例:新冠肺炎:累计值,丹麦:治愈病例:新冠肺炎:累计值,爱沙尼亚:治愈病例:新冠肺炎:累计值,荷兰:治愈病例:新冠肺炎:累计值,圣马力诺:治愈病例:新冠肺炎:累计值,立陶宛:治愈病例:新冠肺炎:累计值,白俄罗斯:治愈病例:新冠肺炎:累计值,冰岛:治愈病例:新冠肺炎:累计值,摩纳哥:治愈病例:新冠肺炎:累计值,爱尔兰:治愈病例:新冠肺炎:累计值,卢森堡:治愈病例:新冠肺炎:累计值,捷克:治愈病例:新冠肺炎:累计值,葡萄牙:治愈病例:新冠肺炎:累计值,安道尔:治愈病例:新冠肺炎:累计值,拉脱维亚:治愈病例:新冠肺炎:累计值,乌克兰:治愈病例:新冠肺炎:累计值,波兰:治愈病例:新冠肺炎:累计值,列支敦士登:治愈病例:新冠肺炎:累计值,斯洛文尼亚:治愈病例:新冠肺炎:累计值,匈牙利:治愈病例:新冠肺炎:累计值,波黑:治愈病例:新冠肺炎:累计值,塞尔维亚:治愈病例:新冠肺炎:累计值,梵蒂冈:治愈病例:新冠肺炎:累计值,保加利亚:治愈病例:新冠肺炎:累计值,马耳他:治愈病例:新冠肺炎:累计值,斯洛伐克:治愈病例:新冠肺炎:累计值,摩尔多瓦:治愈病例:新冠肺炎:累计值,阿尔巴尼亚:治愈病例:新冠肺炎:累计值,黑山:治愈病例:新冠肺炎:累计值,美国:确诊病例:新冠肺炎:累计值,巴西:确诊病例:新冠肺炎:累计值,加拿大:确诊病例:新冠肺炎:累计值,墨西哥:确诊病例:新冠肺炎:累计值,阿根廷:确诊病例:新冠肺炎:累计值,美国:死亡病例:新冠肺炎:累计值,巴西:死亡病例:新冠肺炎:累计值,加拿大:死亡病例:新冠肺炎:累计值,墨西哥:死亡病例:新冠肺炎:累计值,阿根廷:死亡病例:新冠肺炎:累计值,美国:治愈病例:新冠肺炎:累计值,巴西:治愈病例:新冠肺炎:累计值,加拿大:治愈病例:新冠肺炎:累计值,墨西哥:治愈病例:新冠肺炎:累计值,阿根廷:治愈病例:新冠肺炎:累计值,印度尼西亚:确诊病例:新冠肺炎:累计值,印度尼西亚:死亡病例:新冠肺炎:累计值,印度尼西亚:治愈病例:新冠肺炎:累计值,马来西亚:确诊病例:新冠肺炎:累计值,马来西亚:死亡病例:新冠肺炎:累计值,马来西亚:治愈病例:新冠肺炎:累计值,澳大利亚:确诊病例:新冠肺炎:累计值,新西兰:确诊病例:新冠肺炎:累计值,澳大利亚:死亡病例:新冠肺炎:累计值,新西兰:死亡病例:新冠肺炎:累计值,澳大利亚:治愈病例:新冠肺炎:累计值,新西兰:治愈病例:新冠肺炎:累计值
2020/3/26,81340 ,3292 ,74588 ,2114 ,722 ,9332 ,683 ,29406 ,333 ,3629 ,57 ,139 ,18 ,2 ,2 ,2234 ,75 ,172 ,960 ,4528 ,52 ,53 ,10457 ,26 ,5 ,47278 ,11818 ,29566 ,80589 ,843 ,57786 ,2996 ,958 ,6235 ,6909 ,495 ,11753 ,892 ,3397 ,201 ,1029 ,2023 ,538 ,7468 ,218 ,299 ,86 ,802 ,33 ,1819 ,1453 ,1925 ,3544 ,224 ,244 ,196 ,1221 ,56 ,562 ,300 ,191 ,457 ,4 ,264 ,134 ,226 ,177 ,174 ,69 ,281 ,580 ,1698 ,8215 ,3 ,4365 ,77 ,5 ,220 ,49 ,3 ,192 ,26 ,14 ,3 ,24 ,41 ,1 ,435 ,21 ,4 ,0 ,2 ,0 ,19 ,9 ,9 ,60 ,3 ,0 ,5 ,16 ,0 ,6 ,10 ,3 ,7 ,0 ,3 ,0 ,1 ,1 ,6 ,1 ,5678 ,150 ,4957 ,10361 ,41 ,7015 ,16 ,10 ,675 ,112 ,22 ,131 ,42 ,6 ,3 ,94 ,50 ,9 ,6 ,5 ,1 ,29 ,82 ,1 ,5 ,6 ,10 ,43 ,1 ,1 ,1 ,13 ,1 ,10 ,34 ,2 ,15 ,0 ,8 ,2 ,7 ,2 ,17 ,0 ,86043 ,2915 ,4043 ,585 ,589 ,1304 ,77 ,40 ,8 ,12 ,753 ,6 ,202 ,4 ,72 ,893 ,78 ,35 ,2031 ,24 ,215 ,2991 ,283 ,13 ,0 ,172 ,27 
2020/3/27,81394 ,3295 ,74971 ,2238 ,886 ,9478 ,732 ,32332 ,405 ,5698 ,62 ,144 ,20 ,2 ,2 ,2378 ,92 ,183 ,975 ,4811 ,52 ,76 ,11133 ,42 ,6 ,53299 ,14787 ,33402 ,86498 ,1039 ,65719 ,3362 ,1056 ,7284 ,7697 ,586 ,12928 ,966 ,3760 ,219 ,1292 ,2199 ,575 ,8647 ,223 ,358 ,94 ,890 ,42 ,2121 ,1605 ,2279 ,4268 ,267 ,280 ,310 ,1389 ,60 ,632 ,300 ,237 ,528 ,4 ,293 ,139 ,269 ,199 ,186 ,82 ,351 ,761 ,1997 ,9134 ,4 ,5138 ,105 ,7 ,289 ,58 ,3 ,231 ,28 ,19 ,3 ,26 ,52 ,1 ,547 ,21 ,5 ,0 ,2 ,0 ,22 ,15 ,9 ,76 ,3 ,0 ,5 ,16 ,0 ,9 ,10 ,4 ,8 ,0 ,3 ,0 ,1 ,2 ,8 ,1 ,6932 ,151 ,5707 ,10950 ,48 ,9357 ,16 ,10 ,858 ,225 ,37 ,1530 ,52 ,7 ,3 ,115 ,57 ,11 ,6 ,6 ,1 ,32 ,97 ,1 ,5 ,40 ,11 ,43 ,1 ,1 ,5 ,13 ,1 ,10 ,34 ,5 ,42 ,0 ,9 ,2 ,7 ,2 ,31 ,0 ,104848 ,3417 ,4757 ,717 ,690 ,1716 ,92 ,55 ,12 ,17 ,894 ,6 ,354 ,4 ,74 ,1046 ,87 ,46 ,2161 ,26 ,259 ,3180 ,368 ,13 ,0 ,172 ,37 
2020/3/28,81439 ,3300 ,75448 ,2439 ,1029 ,9583 ,802 ,35408 ,468 ,7402 ,65 ,152 ,24 ,2 ,2 ,2517 ,108 ,198 ,1007 ,5033 ,55 ,85 ,11679 ,70 ,6 ,58137 ,17315 ,38105 ,92472 ,1267 ,73235 ,3663 ,1167 ,9134 ,8280 ,657 ,14123 ,1061 ,4024 ,241 ,1452 ,2366 ,645 ,9819 ,224 ,394 ,94 ,963 ,43 ,2415 ,1831 ,2657 ,5170 ,308 ,305 ,356 ,1638 ,61 ,684 ,343 ,269 ,659 ,6 ,331 ,149 ,292 ,231 ,197 ,84 ,480 ,1021 ,2317 ,10023 ,4 ,5982 ,112 ,9 ,353 ,68 ,5 ,271 ,32 ,23 ,4 ,37 ,65 ,1 ,640 ,22 ,7 ,0 ,2 ,1 ,36 ,18 ,11 ,100 ,3 ,0 ,9 ,18 ,0 ,9 ,11 ,6 ,10 ,0 ,7 ,0 ,1 ,2 ,10 ,1 ,8481 ,151 ,5724 ,12384 ,52 ,12285 ,18 ,10 ,1063 ,225 ,45 ,1595 ,52 ,7 ,3 ,139 ,57 ,20 ,6 ,6 ,1 ,32 ,114 ,1 ,5 ,40 ,11 ,43 ,1 ,1 ,5 ,13 ,1 ,10 ,34 ,8 ,42 ,0 ,11 ,2 ,7 ,2 ,33 ,0 ,124697 ,3904 ,5655 ,848 ,745 ,2196 ,114 ,61 ,16 ,19 ,2612 ,6 ,508 ,4 ,78 ,1155 ,102 ,59 ,2320 ,27 ,320 ,3640 ,451 ,14 ,0 ,172 ,50 
2020/3/29,81470 ,3304 ,75770 ,2608 ,1139 ,9661 ,844 ,38309 ,570 ,9217 ,66 ,158 ,30 ,3 ,3 ,2640 ,131 ,212 ,1027 ,5228 ,58 ,102 ,12391 ,105 ,12 ,62440 ,19784 ,40723 ,97689 ,1537 ,80128 ,3944 ,1240 ,10836 ,8788 ,713 ,14829 ,1156 ,4270 ,259 ,1815 ,2564 ,679 ,10927 ,229 ,460 ,94 ,1020 ,46 ,2615 ,1950 ,2817 ,5962 ,334 ,347 ,475 ,1862 ,62 ,730 ,447 ,327 ,741 ,6 ,346 ,151 ,314 ,263 ,212 ,85 ,545 ,1231 ,2611 ,10779 ,8 ,6803 ,123 ,11 ,431 ,86 ,6 ,300 ,38 ,26 ,6 ,44 ,72 ,3 ,772 ,24 ,7 ,0 ,2 ,1 ,46 ,21 ,16 ,119 ,6 ,0 ,10 ,22 ,0 ,11 ,15 ,6 ,13 ,0 ,8 ,0 ,4 ,2 ,10 ,1 ,9291 ,151 ,7226 ,13030 ,67 ,14709 ,18 ,10 ,1359 ,479 ,52 ,1823 ,52 ,7 ,3 ,206 ,73 ,20 ,256 ,12 ,1 ,32 ,135 ,1 ,5 ,40 ,11 ,43 ,6 ,1 ,6 ,13 ,1 ,10 ,34 ,8 ,42 ,0 ,14 ,2 ,7 ,2 ,40 ,0 ,143101 ,4256 ,6320 ,993 ,820 ,2517 ,136 ,65 ,20 ,20 ,4865 ,6 ,573 ,4 ,91 ,1285 ,114 ,64 ,2470 ,35 ,388 ,3984 ,514 ,16 ,1 ,244 ,56 
2020/3/30,81518 ,3305 ,76052 ,2702 ,1347 ,9786 ,879 ,41495 ,611 ,10827 ,70 ,162 ,43 ,3 ,5 ,2757 ,168 ,228 ,1027 ,5408 ,61 ,137 ,13911 ,162 ,13 ,67051 ,22454 ,45170 ,101739 ,1839 ,87956 ,4358 ,1352 ,11899 ,9634 ,790 ,15923 ,1212 ,4432 ,285 ,2109 ,2755 ,715 ,11817 ,230 ,491 ,152 ,1086 ,49 ,2910 ,1988 ,3001 ,6408 ,370 ,376 ,549 ,2055 ,64 ,756 ,447 ,368 ,785 ,6 ,359 ,156 ,336 ,298 ,223 ,91 ,650 ,1417 ,3030 ,11591 ,9 ,7716 ,165 ,13 ,513 ,108 ,6 ,359 ,43 ,32 ,7 ,65 ,77 ,3 ,865 ,25 ,7 ,0 ,2 ,1 ,54 ,22 ,23 ,140 ,8 ,0 ,13 ,31 ,0 ,11 ,15 ,10 ,16 ,0 ,8 ,0 ,4 ,2 ,11 ,1 ,13500 ,171 ,7964 ,14620 ,69 ,16780 ,18 ,10 ,1527 ,646 ,67 ,2105 ,52 ,12 ,12 ,209 ,73 ,20 ,256 ,13 ,1 ,47 ,157 ,1 ,5 ,80 ,25 ,43 ,10 ,1 ,8 ,13 ,1 ,10 ,34 ,17 ,42 ,0 ,17 ,2 ,7 ,18 ,44 ,0 ,164670 ,4579 ,7474 ,1094 ,966 ,3180 ,159 ,92 ,28 ,24 ,5945 ,127 ,1114 ,35 ,228 ,1414 ,122 ,75 ,2626 ,37 ,479 ,4250 ,589 ,18 ,1 ,244 ,63 
2020/3/31,81554 ,3312 ,76238 ,2945 ,1635 ,9887 ,926 ,44606 ,664 ,13531 ,77 ,165 ,49 ,3 ,6 ,2898 ,214 ,240 ,1043 ,5567 ,61 ,153 ,14656 ,243 ,13 ,71817 ,25481 ,52836 ,105792 ,2340 ,95923 ,4832 ,1418 ,12775 ,10192 ,867 ,16605 ,1314 ,4653 ,329 ,2245 ,3039 ,745 ,12669 ,236 ,537 ,158 ,1135 ,52 ,3235 ,2178 ,3308 ,7443 ,376 ,398 ,645 ,2311 ,68 ,802 ,525 ,420 ,900 ,6 ,399 ,169 ,363 ,353 ,243 ,109 ,798 ,1811 ,3532 ,12428 ,17 ,8464 ,198 ,17 ,705 ,128 ,6 ,433 ,49 ,39 ,9 ,82 ,90 ,4 ,1040 ,26 ,8 ,1 ,2 ,1 ,71 ,23 ,31 ,160 ,12 ,0 ,17 ,33 ,0 ,15 ,20 ,13 ,23 ,0 ,8 ,0 ,4 ,4 ,15 ,2 ,16100 ,179 ,9522 ,15729 ,124 ,19259 ,93 ,10 ,1698 ,1095 ,67 ,2105 ,52 ,13 ,12 ,220 ,77 ,26 ,256 ,13 ,7 ,47 ,198 ,2 ,5 ,80 ,45 ,43 ,11 ,1 ,10 ,13 ,1 ,10 ,40 ,17 ,42 ,0 ,17 ,2 ,7 ,22 ,52 ,0 ,189800 ,5717 ,8612 ,1215 ,1054 ,4087 ,201 ,102 ,29 ,27 ,7136 ,127 ,1592 ,35 ,240 ,1528 ,136 ,81 ,2766 ,43 ,537 ,4561 ,647 ,19 ,1 ,358 ,74 
2020/4/1,81589 ,3318 ,76408 ,3211 ,2059 ,9976 ,1000 ,47593 ,814 ,15679 ,80 ,169 ,58 ,4 ,8 ,3036 ,277 ,245 ,1091 ,5828 ,61 ,169 ,15473 ,333 ,13 ,77981 ,29865 ,57763 ,110574 ,2780 ,104118 ,5317 ,1446 ,13964 ,10769 ,963 ,17785 ,1415 ,4851 ,354 ,2460 ,3294 ,779 ,13698 ,236 ,581 ,163 ,1220 ,55 ,3447 ,2319 ,3589 ,8251 ,390 ,446 ,794 ,2554 ,72 ,841 ,585 ,459 ,1060 ,6 ,422 ,188 ,400 ,423 ,259 ,123 ,933 ,2357 ,4043 ,13155 ,24 ,9387 ,259 ,17 ,828 ,146 ,6 ,488 ,50 ,44 ,11 ,92 ,104 ,5 ,1175 ,28 ,8 ,2 ,2 ,1 ,85 ,29 ,39 ,187 ,14 ,0 ,20 ,43 ,0 ,15 ,21 ,13 ,28 ,0 ,10 ,0 ,4 ,5 ,15 ,2 ,19175 ,179 ,11055 ,16847 ,193 ,22647 ,103 ,10 ,2132 ,1436 ,73 ,4013 ,52 ,13 ,17 ,252 ,977 ,33 ,260 ,13 ,7 ,52 ,236 ,2 ,5 ,80 ,61 ,43 ,11 ,1 ,13 ,56 ,1 ,10 ,42 ,19 ,42 ,0 ,20 ,2 ,7 ,23 ,67 ,0 ,216762 ,6836 ,9731 ,1378 ,1133 ,5148 ,241 ,129 ,37 ,33 ,8672 ,127 ,1736 ,35 ,248 ,1677 ,157 ,103 ,2908 ,45 ,645 ,4864 ,708 ,21 ,1 ,422 ,83 
2020/4/2,81620 ,3322 ,76571 ,3490 ,2545 ,10062 ,1049 ,50468 ,1024 ,18135 ,84 ,174 ,72 ,5 ,8 ,3160 ,356 ,266 ,1124 ,6021 ,96 ,191 ,16711 ,415 ,21 ,84794 ,34173 ,59929 ,115242 ,3551 ,112065 ,5872 ,1518 ,15348 ,11199 ,1011 ,18823 ,1514 ,5092 ,384 ,2738 ,3573 ,858 ,14788 ,245 ,649 ,304 ,1319 ,60 ,3849 ,2487 ,3858 ,9034 ,428 ,458 ,897 ,2946 ,75 ,897 ,623 ,533 ,1171 ,7 ,457 ,196 ,426 ,505 ,277 ,144 ,1121 ,2926 ,5398 ,13915 ,30 ,10348 ,308 ,19 ,1011 ,158 ,7 ,541 ,53 ,50 ,11 ,115 ,123 ,11 ,1341 ,30 ,9 ,4 ,4 ,1 ,98 ,30 ,44 ,209 ,15 ,0 ,22 ,57 ,0 ,17 ,26 ,16 ,31 ,0 ,10 ,0 ,4 ,6 ,16 ,2 ,22440 ,192 ,12548 ,18278 ,238 ,26743 ,103 ,300 ,2495 ,1749 ,88 ,4846 ,61 ,32 ,17 ,267 ,1172 ,45 ,260 ,21 ,7 ,52 ,284 ,2 ,5 ,80 ,67 ,68 ,14 ,1 ,19 ,56 ,1 ,70 ,43 ,20 ,42 ,0 ,25 ,2 ,7 ,23 ,76 ,0 ,245636 ,7910 ,11284 ,1510 ,1265 ,6066 ,299 ,139 ,50 ,37 ,9228 ,127 ,1979 ,633 ,256 ,1790 ,170 ,112 ,3116 ,50 ,767 ,5137 ,797 ,24 ,1 ,520 ,92 
2020/4/3,81639 ,3326 ,76751 ,3844 ,3105 ,10156 ,1114 ,53183 ,1264 ,20921 ,88 ,177 ,86 ,5 ,9 ,3294 ,425 ,282 ,1133 ,6325 ,108 ,230 ,17935 ,484 ,26 ,91159 ,38691 ,76460 ,119827 ,4152 ,119199 ,6362 ,1637 ,16770 ,11524 ,1079 ,19702 ,1613 ,5314 ,430 ,3183 ,3946 ,961 ,15821 ,251 ,696 ,351 ,1364 ,64 ,4273 ,2612 ,4190 ,9886 ,439 ,493 ,1072 ,3383 ,76 ,934 ,623 ,579 ,1476 ,7 ,485 ,202 ,450 ,591 ,304 ,174 ,1306 ,3611 ,6520 ,14681 ,34 ,11198 ,358 ,20 ,1143 ,168 ,8 ,604 ,59 ,60 ,12 ,133 ,139 ,12 ,1492 ,32 ,9 ,4 ,4 ,1 ,120 ,31 ,53 ,246 ,16 ,1 ,27 ,71 ,0 ,21 ,26 ,17 ,39 ,0 ,14 ,0 ,4 ,8 ,17 ,2 ,24981 ,209 ,14135 ,19758 ,284 ,30513 ,205 ,300 ,2872 ,2022 ,92 ,5657 ,78 ,32 ,20 ,283 ,1287 ,48 ,260 ,26 ,7 ,52 ,336 ,3 ,25 ,500 ,72 ,68 ,16 ,1 ,23 ,56 ,1 ,70 ,43 ,27 ,54 ,0 ,30 ,2 ,10 ,26 ,89 ,1 ,278492 ,9056 ,12549 ,1688 ,1353 ,7166 ,359 ,208 ,60 ,42 ,9897 ,127 ,2321 ,633 ,266 ,1986 ,181 ,134 ,3333 ,53 ,827 ,5362 ,868 ,28 ,1 ,649 ,103 
2020/4/4,81669 ,3329 ,76964 ,4210 ,3684 ,10237 ,1189 ,55743 ,1505 ,23934 ,95 ,183 ,99 ,6 ,10 ,3452 ,501 ,297 ,1194 ,6463 ,125 ,286 ,19736 ,786 ,27 ,96108 ,42479 ,83019 ,124632 ,4734 ,126168 ,6558 ,1882 ,18431 ,11781 ,1126 ,20505 ,1673 ,5506 ,483 ,3613 ,4268 ,1039 ,16729 ,259 ,771 ,440 ,1417 ,66 ,4604 ,2729 ,4472 ,10524 ,466 ,509 ,1225 ,3627 ,77 ,977 ,678 ,624 ,1624 ,7 ,503 ,213 ,471 ,752 ,333 ,201 ,1446 ,4320 ,7574 ,15362 ,43 ,11947 ,391 ,25 ,1283 ,186 ,12 ,666 ,68 ,62 ,17 ,146 ,161 ,13 ,1656 ,32 ,11 ,5 ,4 ,2 ,137 ,31 ,59 ,266 ,17 ,2 ,32 ,79 ,1 ,22 ,32 ,21 ,44 ,0 ,17 ,0 ,4 ,12 ,20 ,2 ,26400 ,217 ,15572 ,20996 ,336 ,34219 ,205 ,300 ,3247 ,2507 ,119 ,6415 ,78 ,32 ,20 ,329 ,1379 ,59 ,262 ,27 ,7 ,52 ,396 ,3 ,25 ,500 ,78 ,75 ,21 ,1 ,25 ,116 ,1 ,79 ,58 ,30 ,54 ,0 ,34 ,2 ,10 ,29 ,99 ,1 ,312253 ,10278 ,14018 ,1890 ,1451 ,8515 ,432 ,234 ,79 ,43 ,15021 ,127 ,2637 ,633 ,279 ,2092 ,191 ,150 ,3483 ,57 ,915 ,5552 ,950 ,30 ,1 ,701 ,127 
2020/4/5,81708 ,3331 ,77078 ,4570 ,4290 ,10284 ,1309 ,58226 ,1799 ,27069 ,104 ,186 ,121 ,6 ,10 ,3603 ,574 ,320 ,1203 ,6598 ,144 ,329 ,22011 ,1042 ,35 ,100132 ,48440 ,87719 ,128948 ,5392 ,131646 ,6993 ,1927 ,19691 ,12051 ,1182 ,21065 ,1735 ,5643 ,555 ,3864 ,4561 ,1097 ,17965 ,266 ,811 ,562 ,1486 ,73 ,4994 ,2804 ,4587 ,11278 ,501 ,533 ,1308 ,4102 ,77 ,997 ,733 ,654 ,1908 ,7 ,531 ,227 ,485 ,864 ,361 ,214 ,1584 ,4943 ,8093 ,15887 ,45 ,12641 ,428 ,27 ,1447 ,204 ,16 ,715 ,73 ,71 ,18 ,151 ,179 ,15 ,1773 ,32 ,13 ,8 ,4 ,2 ,158 ,36 ,67 ,295 ,18 ,2 ,37 ,94 ,1 ,28 ,34 ,23 ,51 ,0 ,20 ,0 ,4 ,15 ,20 ,2 ,28700 ,229 ,16354 ,21815 ,358 ,38080 ,205 ,300 ,3751 ,2998 ,125 ,7298 ,78 ,32 ,23 ,374 ,1429 ,62 ,262 ,35 ,7 ,52 ,428 ,3 ,25 ,500 ,96 ,75 ,26 ,1 ,28 ,134 ,1 ,79 ,66 ,30 ,54 ,0 ,37 ,5 ,10 ,30 ,104 ,1 ,337946 ,11130 ,15940 ,2143 ,1554 ,9667 ,486 ,281 ,94 ,46 ,17582 ,127 ,3081 ,633 ,280 ,2273 ,198 ,164 ,3662 ,61 ,1005 ,5688 ,1039 ,35 ,1 ,2315 ,156 
2020/4/6,81740 ,3331 ,77167 ,4811 ,4778 ,10331 ,1375 ,60500 ,2076 ,30217 ,108 ,192 ,137 ,6 ,11 ,3739 ,649 ,344 ,1211 ,6694 ,167 ,394 ,24236 ,1326 ,40 ,103483 ,52290 ,90452 ,132547 ,6346 ,136675 ,7347 ,2176 ,20814 ,12332 ,1222 ,21657 ,1755 ,5787 ,570 ,4057 ,4875 ,1108 ,18926 ,277 ,843 ,700 ,1562 ,77 ,5364 ,2843 ,4822 ,11730 ,527 ,542 ,1319 ,4413 ,77 ,1021 ,744 ,674 ,2200 ,7 ,549 ,241 ,534 ,965 ,377 ,233 ,1818 ,5385 ,8926 ,16523 ,47 ,13341 ,506 ,27 ,1632 ,220 ,16 ,765 ,79 ,77 ,23 ,176 ,187 ,19 ,1874 ,32 ,15 ,13 ,6 ,2 ,174 ,41 ,78 ,311 ,21 ,2 ,38 ,107 ,1 ,30 ,38 ,29 ,58 ,0 ,22 ,0 ,4 ,19 ,22 ,2 ,36081 ,288 ,17429 ,22837 ,409 ,40437 ,219 ,300 ,3986 ,3463 ,130 ,8056 ,269 ,32 ,30 ,406 ,1489 ,62 ,262 ,40 ,8 ,53 ,460 ,4 ,25 ,500 ,121 ,140 ,36 ,16 ,28 ,162 ,55 ,102 ,67 ,47 ,118 ,0 ,39 ,5 ,10 ,37 ,116 ,1 ,368453 ,12056 ,16667 ,2439 ,1628 ,11007 ,553 ,323 ,125 ,54 ,19919 ,127 ,3616 ,633 ,338 ,2491 ,209 ,192 ,3793 ,62 ,1241 ,5800 ,1106 ,41 ,1 ,2432 ,176 
